0 info it worked if it ends with ok
5691 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-docgen/package.json
5692 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-dom/package.json
5693 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-dom-server/package.json
5694 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-draggable/package.json
5695 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-error-overlay/package.json
5696 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-fast-compare/package.json
5697 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-focus-lock/package.json
5698 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-helmet-async/package.json
5699 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-hotkeys/package.json
5700 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-inspector/package.json
5701 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-is/package.json
5702 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-lifecycles-compat/package.json
5703 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-modal/package.json
5704 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-popper/package.json
5705 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-popper-tooltip/package.json
5706 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-resize-detector/package.json
5707 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-syntax-highlighter/package.json
5708 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/react-textarea-autosize/package.json
5709 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/reactjs-popup/package.json
5710 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/read-pkg/package.json
5711 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/read-pkg-up/package.json
5712 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/readable-stream/package.json
5713 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/readdirp/package.json
5714 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/recast/package.json
5715 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/rechoir/package.json
5716 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/recompose/package.json
5717 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/recursive-readdir/package.json
5718 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/redent/package.json
5719 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/refractor/package.json
5720 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regenerate/package.json
5721 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regenerate-unicode-properties/package.json
5722 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regenerator-runtime/package.json
5723 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regenerator-transform/package.json
5724 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regex-not/package.json
5725 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regexp-tree/package.json
5726 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regexp.prototype.flags/package.json
5727 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regexpu-core/package.json
5728 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regjsgen/package.json
5729 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/regjsparser/package.json
5730 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/rehype-parse/package.json
5731 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/relateurl/package.json
5732 verbose targetResolver reading package data from /Users/smithr122/personalprojects/collaborative-recomendation-engine/node_modules/remove-trailing-separator/package.json
